"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~51m 09s      "
